Date,Mkt_RF,SMB,HML,RMW,CMA,RF,AAPL_RET
2021-04-08,0.62,0.27,-1.17,-0.52,-0.38,0.0,1.923387853432179
2021-04-09,0.65,-0.61,0.15,0.79,0.09,0.0,2.0251622649908096
2021-04-12,-0.04,-0.46,0.56,0.73,-0.36,0.0,-1.3233031321635225
2021-04-13,0.41,-0.77,-1.6,-1.07,-0.37,0.0,2.4306506995973143
2021-04-14,-0.34,1.18,1.41,0.01,0.67,0.0,-1.7853359540356273
2021-04-15,1.06,-0.8,-1.19,0.1,-0.54,0.0,1.870781474631067
2021-04-16,0.27,-0.19,0.65,0.83,0.18,0.0,-0.25274385314928427
2021-04-19,-0.72,-0.66,0.79,0.72,0.43,0.0,0.5068502732413993
2021-04-20,-0.93,-1.38,-1.57,0.38,-0.46,0.0,-1.283025435577556
2021-04-21,1.1,1.53,0.12,-0.47,0.09,0.0,0.2929861626592256
2021-04-22,-0.78,0.63,-0.77,-0.2,-0.2,0.0,-1.1685445155987684
2021-04-23,1.26,0.77,0.69,-0.35,0.03,0.0,1.803843118284898
2021-04-26,0.41,0.79,-0.5,-1.2,-0.07,0.0,0.2977997597821025
2021-04-27,-0.03,0.08,0.85,0.54,0.06,0.0,-0.24493526594541182
2021-04-28,-0.07,0.29,0.2,-0.3,-0.33,0.0,-0.6027264910556274
2021-04-29,0.4,-0.76,1.09,1.33,-0.22,0.0,-0.07485942893386
2021-04-30,-0.82,-0.52,-0.33,0.13,-0.41,0.0,-1.5133214753296986
2021-05-03,0.18,0.73,1.7,1.05,1.08,0.0,0.8215388128169465
2021-05-04,-0.89,-0.24,2.0,1.09,0.57,0.0,-3.5385775195667657
2021-05-05,-0.05,-0.16,1.33,0.64,0.61,0.0,0.195554627552319
2021-05-06,0.49,-0.49,1.18,1.23,0.58,0.0,1.2802729657508616
2021-05-07,0.84,0.45,-0.08,-0.22,0.15,0.0,0.532739337243715
2021-05-10,-1.35,-1.28,1.68,1.16,0.77,0.0,-2.580469644730654
2021-05-11,-0.63,0.69,-0.87,-0.83,-0.05,0.0,-0.7410353634049516
2021-05-12,-2.34,-1.15,0.7,-0.29,0.14,0.0,-2.493854579285548
2021-05-13,1.04,0.48,1.13,1.38,0.34,0.0,1.7919697954263736
2021-05-14,1.79,0.97,-0.16,-0.24,-0.04,0.0,1.9844866574879605
2021-05-17,-0.24,0.72,0.84,0.02,0.58,0.0,-0.9258602524082837
2021-05-18,-0.7,0.05,-0.93,-1.02,-0.43,0.0,-1.1245610454055477
2021-05-19,-0.34,-0.53,-0.46,-0.18,-0.33,0.0,-0.12815463587698694
2021-05-20,1.14,-0.49,-1.42,-0.85,-0.48,0.0,2.101206949436918
2021-05-21,-0.04,0.46,0.98,-0.11,-0.06,0.0,-1.4767156663269776
2021-05-24,0.99,-0.48,-0.7,0.26,-0.31,0.0,1.3314183751571118
2021-05-25,-0.3,-0.85,-1.23,0.2,-0.15,0.0,-0.1573374804358707
2021-05-26,0.46,1.77,0.57,-0.54,0.14,0.0,-0.03941330133601095
2021-05-27,0.27,1.08,0.95,-0.26,0.27,0.0,-1.2376686236424628
2021-05-28,0.04,-0.37,-0.32,-0.2,-0.4,0.0,-0.5348215432656622
2021-06-01,0.03,1.41,1.44,0.29,0.39,0.0,-0.2648292221453463
2021-06-02,0.11,-0.21,0.32,-0.07,0.7,0.0,0.6275980820203975
2021-06-03,-0.53,-0.25,0.73,0.41,0.34,0.0,-1.2154094132091897
2021-06-04,0.9,-0.59,-0.91,-0.15,-0.22,0.0,1.9022503692001536
2021-06-07,0.14,1.27,-0.95,-1.0,-0.21,0.0,0.007944659452707725
2021-06-08,0.18,1.08,-0.31,0.07,-0.09,0.0,0.6671803680762034
2021-06-09,-0.29,-0.45,-0.84,0.16,0.19,0.0,0.3077205756004897
2021-06-10,0.41,-1.33,-2.05,-0.56,-1.05,0.0,-0.8023344395964083
2021-06-11,0.37,0.72,0.17,0.04,0.0,0.0,0.9832643351557868
2021-06-14,0.15,-0.75,-1.62,-0.59,-0.49,0.0,2.4577836313589785
2021-06-15,-0.3,0.23,1.28,0.67,0.13,0.0,-0.6437677572067035
2021-06-16,-0.46,0.43,0.2,-0.34,-0.24,0.0,0.39340918820154336
2021-06-17,0.01,-1.35,-3.57,-0.7,-1.1,0.0,1.2600733709957845
2021-06-18,-1.23,-0.8,-1.44,-0.43,-0.71,0.0,-1.0091758579122145
2021-06-21,1.36,0.84,1.06,0.4,0.31,0.0,1.410394457299624
2021-06-22,0.58,-0.09,-0.43,0.2,0.2,0.0,1.2698231813363048
2021-06-23,0.0,0.51,-0.29,-0.48,-0.24,0.0,-0.2089718031644816
2021-06-24,0.69,0.74,0.23,-0.39,0.26,0.0,-0.2168841395825627
2021-06-25,0.31,-0.5,0.43,-0.14,0.06,0.0,-0.22488169473789954
2021-06-28,0.21,-0.86,-1.59,-0.49,-0.14,0.0,1.2545881368756895
2021-06-29,0.01,-0.39,-0.3,0.31,0.39,0.0,1.1500188155782132
2021-06-30,0.07,0.13,0.75,0.72,0.64,0.0,0.462121797882431
2021-07-01,0.44,0.42,0.44,0.0,0.33,0.0,0.2263382027849259
2021-07-02,0.56,-1.53,-0.7,0.66,-0.14,0.0,1.959663076630358
2021-07-06,-0.27,-1.02,-2.0,0.55,-0.75,0.0,1.4718511005220591
2021-07-07,0.1,-0.84,0.08,1.7,0.35,0.0,1.7955269961153153
2021-07-08,-0.86,-0.01,-0.79,-0.22,-0.03,0.0,-0.9200184858320748
2021-07-09,1.26,0.85,1.57,-0.17,0.41,0.0,1.3055216567339434
2021-07-12,0.23,-0.02,0.56,0.28,-0.27,0.0,-0.4203544138884019
2021-07-13,-0.55,-1.21,-0.41,0.75,0.12,0.0,0.7889075421790626
2021-07-14,-0.25,-1.16,0.35,1.94,0.63,0.0,2.410073012437697
2021-07-15,-0.38,-0.26,0.79,0.34,-0.07,0.0,-0.4492233723661254
2021-07-16,-0.76,-0.4,-1.27,0.13,-0.84,0.0,-1.40758639286106
2021-07-19,-1.42,0.04,-1.77,-0.43,-1.11,0.0,-2.6914578589402827
2021-07-20,1.7,0.86,0.14,-0.58,0.33,0.0,2.5974168558718036
2021-07-21,0.95,0.73,0.81,-0.96,0.08,0.0,-0.5131591056473872
2021-07-22,0.1,-1.56,-1.02,0.5,-0.43,0.0,0.9628472095985385
2021-07-23,0.99,-0.33,-0.45,0.49,-0.36,0.0,1.198902116152678
2021-07-26,0.18,0.09,1.33,0.29,0.87,0.0,0.2894739473973784
2021-07-27,-0.65,-0.46,0.59,0.46,0.09,0.0,-1.4900510704299985
2021-07-28,0.27,1.21,-0.64,-1.57,-0.73,0.0,-1.2195957526999535
2021-07-29,0.41,0.22,0.94,0.82,0.55,0.0,0.455218688140846
2021-07-30,-0.65,-0.09,-0.18,0.57,0.42,0.0,0.15104836651167464
2021-08-02,-0.12,-0.13,-0.45,-0.07,-0.39,0.0,-0.23309313485551098
2021-08-03,0.73,-0.39,0.93,0.65,0.27,0.0,1.264442356105211
2021-08-04,-0.39,-0.98,-1.57,-0.37,-1.13,0.0,-0.278214481565775
2021-08-05,0.74,1.08,-0.12,-1.29,-0.4,0.0,0.07484025405244399
2021-08-06,0.09,0.46,1.88,0.48,0.29,0.0,-0.4767072793972593
2021-08-09,0.0,-0.46,-0.27,-0.64,-0.52,0.0,-0.03421590858090351
2021-08-10,0.06,0.38,1.82,0.72,0.92,0.0,-0.3354028821751065
2021-08-11,0.2,0.3,1.44,0.91,0.56,0.0,0.17856757891043795
2021-08-12,0.24,-0.68,-0.41,0.07,0.11,0.0,2.077344493586386
2021-08-13,0.02,-0.95,-0.27,0.7,-0.01,0.0,0.14102736220307222
2021-08-16,-0.03,-0.86,0.06,1.66,0.22,0.0,1.3548195462687262
2021-08-17,-0.79,-0.5,-0.13,-0.3,0.08,0.0,-0.615420640084996
2021-08-18,-0.96,0.1,-0.18,-0.32,-0.66,0.0,-2.550104673053455
2021-08-19,-0.13,-0.96,-0.83,1.38,-0.47,0.0,0.23231204096152425
2021-08-20,0.92,0.86,-0.5,-0.36,-0.32,0.0,1.015671463765333
2021-08-23,1.07,0.75,-0.83,-1.85,-0.1,0.0,1.0257132782843792
2021-08-24,0.4,0.4,0.35,-0.72,0.02,0.0,-0.060124155755780784
2021-08-25,0.27,0.06,0.36,-0.42,-0.01,0.0,-0.8421297632361324
2021-08-26,-0.65,-0.44,-0.33,-0.06,-0.12,0.0,-0.5527042076211686
2021-08-27,1.07,1.64,0.31,-0.69,0.16,0.0,0.7184581584570804
2021-08-30,0.35,-0.69,-1.39,0.66,0.07,0.0,3.041715051362215
2021-08-31,-0.13,0.46,-0.04,-0.47,-0.2,0.0,-0.8424720291045795
2021-09-01,0.11,0.4,-0.96,-0.45,-0.39,0.0,0.4478643850514663
2021-09-02,0.35,0.2,-0.02,-0.44,0.59,0.0,0.747491585715121
2021-09-03,-0.02,-0.56,-0.28,0.03,-0.31,0.0,0.4230353270019416
2021-09-07,-0.36,-0.36,-0.08,-0.6,0.14,0.0,1.548930375151536
2021-09-08,-0.33,-0.74,0.07,0.73,0.2,0.0,-1.0083617373278342
2021-09-09,-0.28,0.25,0.09,-0.78,-0.27,0.0,-0.6704875439247027
2021-09-10,-0.76,-0.03,0.02,0.2,-0.37,0.0,-3.3101879115258748
2021-09-13,0.14,0.24,1.35,0.23,0.93,0.0,0.38934143108160235
2021-09-14,-0.66,-0.67,-0.97,0.42,-0.47,0.0,-0.9561970068029502
2021-09-15,0.88,0.12,0.67,-0.24,0.43,0.0,0.6143481948151397
2021-09-16,-0.05,-0.1,-0.58,-0.42,-0.53,0.0,-0.16101377272370598
2021-09-17,-0.74,1.0,-0.05,-0.64,-0.48,0.0,-1.8347976792828957
2021-09-20,-1.86,-0.56,0.22,0.78,0.23,0.0,-2.136115527056859
2021-09-21,0.03,0.27,-0.68,-0.43,-0.36,0.0,0.34278325230250317
2021-09-22,1.0,0.14,0.61,-0.52,0.46,0.0,1.687244043941849
2021-09-23,1.28,0.46,0.92,-1.01,0.22,0.0,0.6719309610103252
2021-09-24,0.09,-0.4,0.71,0.57,0.23,0.0,0.06128218670837793
2021-09-27,-0.11,1.71,2.44,-0.24,0.78,0.0,-1.0550087966116228
2021-09-28,-2.17,-0.01,1.76,0.83,1.07,0.0,-2.3801280300133953
2021-09-29,0.04,-0.2,0.81,1.15,0.34,0.0,0.6482970222222217
2021-09-30,-1.03,0.07,-0.77,-1.24,-0.37,0.0,-0.931145626737051
2021-10-01,1.12,0.48,0.51,-0.09,0.55,0.0,0.8126942714980823
2021-10-04,-1.42,0.4,2.35,0.69,1.1,0.0,-2.4605642594518917
2021-10-05,1.06,-0.58,-0.07,-0.09,-0.34,0.0,1.4158412241211282
2021-10-06,0.34,-1.0,-0.5,0.33,-0.68,0.0,0.6307243187036349
2021-10-07,1.01,0.45,-0.18,-0.07,0.04,0.0,0.9084458653978889
2021-10-08,-0.27,-0.46,1.13,0.09,0.59,0.0,-0.27219668259202967
2021-10-11,-0.72,0.23,-0.28,-0.04,0.28,0.0,-0.0629675713728961
2021-10-12,-0.07,0.55,-0.43,-0.88,-0.28,0.0,-0.9102917666304333
2021-10-13,0.43,-0.09,-1.05,-0.49,-0.79,0.0,-0.42399169960186667
2021-10-14,1.65,-0.37,-0.28,0.0,-0.12,0.0,2.022571975503906
2021-10-15,0.64,-1.13,0.28,0.37,-0.08,0.0,0.751231612710912
2021-10-18,0.4,-0.41,-0.01,0.57,-0.08,0.0,1.1806287737980536
2021-10-19,0.7,-0.48,-0.24,-0.17,0.1,0.0,1.5080010860489157
2021-10-20,0.34,0.23,1.2,0.28,0.55,0.0,0.3361224036042776
2021-10-21,0.36,0.03,-0.99,0.31,-0.61,0.0,0.14739465200559465
2021-10-22,-0.25,0.02,1.02,0.43,0.47,0.0,-0.5285360027020181
2021-10-25,0.56,0.36,-0.13,-0.41,-0.37,0.0,-0.03357661059817385
2021-10-26,0.05,-0.78,-0.3,-0.38,-0.15,0.0,0.45744455529510564
2021-10-27,-0.76,-0.94,-1.2,0.86,-0.63,0.0,-0.31474024961479774
2021-10-28,1.11,0.83,-0.5,-0.27,-0.17,0.0,2.4991612250331974
2021-10-29,0.21,0.13,-0.83,0.56,-0.83,0.0,-1.8155732687872628
2021-11-01,0.5,2.05,0.44,-1.13,0.07,0.0,-0.5607348421297176
2021-11-02,0.25,-0.33,-0.55,0.42,0.16,0.0,0.7115778270688544
2021-11-03,0.79,1.44,-0.16,0.21,-0.43,0.0,0.9799016892207746
2021-11-04,0.39,-0.29,-1.38,0.66,-0.74,0.0,-0.34986754719759094
2021-11-05,0.37,0.79,1.22,0.05,1.36,0.0,0.35823369581522435
2021-11-08,0.16,0.02,0.1,-0.53,-0.12,0.0,-0.5552541131766731
2021-11-09,-0.34,-0.13,0.46,0.59,0.29,0.0,0.24595662605844115
2021-11-10,-1.04,-0.3,0.95,1.37,0.02,0.0,-1.9163375593827747
2021-11-11,0.17,0.62,0.34,0.14,0.1,0.0,-0.033818155099463176
2021-11-12,0.74,-0.46,-0.91,0.37,-0.29,0.0,1.4336978416021884
2021-11-15,-0.06,-0.45,0.7,0.53,0.5,0.0,0.006684842229409682
2021-11-16,0.44,-0.16,-0.68,0.17,-0.65,0.0,0.6666722803113201
2021-11-17,-0.41,-0.65,-0.26,0.81,0.18,0.0,1.6490131872106017
2021-11-18,0.14,-0.75,-0.06,1.25,-0.11,0.0,2.853574923358515
2021-11-19,-0.25,-0.41,-1.31,1.03,-0.64,0.0,1.6975803121971333
2021-11-22,-0.57,0.07,2.78,1.25,1.63,0.0,0.2927744330530446
2021-11-23,-0.02,-0.19,1.77,0.24,1.15,0.0,0.2422012129428941
2021-11-24,0.3,-0.14,-0.87,-0.54,-0.25,0.0,0.32836012669141823
2021-11-26,-2.23,-1.28,-0.95,0.26,-0.61,0.0,-3.167838920363397
2021-11-29,1.1,-1.31,-0.78,0.38,-0.31,0.0,2.1873303275411926
2021-11-30,-1.95,0.18,-1.13,-0.09,0.39,0.0,3.1577832876496625
2021-12-01,-1.59,-0.44,1.09,2.33,0.78,0.0,-0.32062342143339695
2021-12-02,1.53,1.0,1.24,-0.66,0.04,0.0,-0.6129591231246345
2021-12-03,-1.18,-0.87,1.08,1.76,1.07,0.0,-1.1724610951546532
2021-12-06,1.2,0.84,0.63,0.09,0.62,0.0,2.150267022561847
2021-12-07,2.22,-0.17,-1.78,-1.44,-0.47,0.0,3.544635145404862
2021-12-08,0.46,0.35,-0.85,-0.97,0.19,0.0,2.2783140224814424
2021-12-09,-1.04,-1.05,1.55,1.44,1.0,0.0,-0.2970220751466135
2021-12-10,0.71,-0.87,0.52,1.38,0.77,0.0,2.801338093317063
2021-12-13,-1.04,-0.29,-0.99,0.31,-0.3,0.0,-2.0674259625670044
2021-12-14,-0.76,-0.35,1.65,0.41,0.18,0.0,-0.8023257980623089
2021-12-15,1.62,0.01,-1.91,0.05,-0.35,0.0,2.85092954749091
2021-12-16,-1.19,-0.85,2.8,0.62,0.67,0.0,-3.9264030546131035
2021-12-17,-0.66,1.47,-2.34,-1.7,-0.37,0.0,-0.6501620630078642
2021-12-20,-1.26,-0.21,-0.41,0.03,0.17,0.0,-0.8122192797068606
2021-12-21,2.06,0.66,0.19,-1.09,-0.24,0.0,1.9087131669351054
2021-12-22,0.97,0.18,-0.35,0.34,0.05,0.0,1.531870858875095
2021-12-23,0.72,0.28,-0.49,-0.37,-0.41,0.0,0.36438302628347685
2021-12-27,1.23,-0.13,0.31,0.98,0.45,0.0,2.2974699108515573
2021-12-28,-0.26,-0.41,0.82,0.84,0.23,0.0,-0.5767064151616874
2021-12-29,0.07,-0.02,0.17,0.71,0.0,0.0,0.05018364430668942
2021-12-30,-0.17,0.07,-0.41,-0.83,-0.44,0.0,-0.6578148987181343
2021-12-31,-0.31,0.17,0.52,0.35,0.45,0.0,-0.35351300872569213
2022-01-03,0.72,0.44,0.77,-1.17,0.53,0.0,2.500397586153702
2022-01-04,-0.27,-0.06,3.64,0.64,1.56,0.0,-1.269160803519409
2022-01-05,-2.26,-0.93,2.58,1.41,1.29,0.0,-2.6599822180755406
2022-01-06,0.0,0.38,1.76,-0.56,0.01,0.0,-1.6693345162444029
2022-01-07,-0.49,-0.96,2.02,-0.13,0.85,0.0,0.09881901306822982
2022-01-10,-0.14,-0.31,-0.26,-0.06,-0.36,0.0,0.011629206552998816
2022-01-11,1.08,-0.2,-0.27,-1.24,0.35,0.0,1.6783865899324901
2022-01-12,0.13,-0.85,0.52,0.76,0.29,0.0,0.257023090484898
2022-01-13,-1.55,0.88,2.39,1.18,1.04,0.0,-1.902814187142654
2022-01-14,0.08,0.05,0.55,-0.85,0.52,0.0,0.511082232656701
2022-01-18,-2.06,-0.9,1.38,0.79,0.98,0.0,-1.889432867406693
2022-01-19,-1.02,-0.36,-0.67,0.25,0.09,0.0,-2.102444812189719
2022-01-20,-1.15,-0.84,-0.23,-0.31,0.09,0.0,-1.0347233237972708
2022-01-21,-2.09,0.39,0.47,1.03,0.54,0.0,-1.2765384286181014
2022-01-24,0.53,1.75,-0.25,-0.06,-0.67,0.0,-0.48640154358080556
2022-01-25,-1.42,-0.18,2.8,-0.79,1.62,0.0,-1.1384903020405068
2022-01-26,-0.29,-1.06,0.1,0.42,-0.02,0.0,-0.05632110466268214
2022-01-27,-0.76,-1.46,0.83,1.05,0.92,0.0,-0.2943315543112113
2022-01-28,2.46,-0.62,-2.08,0.16,0.16,0.0,6.977765459533103
2022-01-31,2.32,0.7,-2.87,-1.82,-1.67,0.0,2.612593709077804
2022-02-01,0.87,0.12,0.65,-1.1,0.33,0.0,-0.0972561472290856
2022-02-02,0.51,-1.58,0.7,1.5,0.5,0.0,0.7044070427308702
2022-02-03,-2.48,0.46,2.19,0.43,1.36,0.0,-1.6719782925976645
2022-02-04,0.89,-0.3,-0.6,-1.73,-1.2,0.0,-0.16793859946188094
2022-02-07,-0.24,0.67,0.2,-0.7,-0.01,0.0,-0.4234481487637942
2022-02-08,1.02,0.73,-0.29,0.93,-0.42,0.0,1.8466794290616928
2022-02-09,1.6,0.02,-1.96,-1.1,-0.26,0.0,0.829375495555551
2022-02-10,-1.69,0.02,1.23,-0.56,0.27,0.0,-2.359887139865624
2022-02-11,-1.91,0.92,2.13,-0.2,1.43,0.0,-2.021846858095855
2022-02-14,-0.35,0.08,-0.62,0.69,-0.18,0.0,0.14232720870135385
2022-02-15,1.85,1.02,-1.4,-0.68,-0.81,0.0,2.3152567308998506
2022-02-16,-0.02,0.04,0.32,0.61,0.42,0.0,-0.1389088302194641
