Date,Mkt_RF,SMB,HML,RMW,CMA,RF,AAPL_RET
2022-02-17,-2.29,-0.05,1.15,0.88,1.47,0.0,-2.1269112204508556
2022-02-18,-0.85,0.12,0.95,1.07,0.44,0.0,-0.9355604735935996
2022-02-22,-1.17,-0.36,0.09,-0.04,0.16,0.0,-1.7812472277244917
2022-02-23,-1.95,0.06,1.25,0.02,1.07,0.0,-2.5864221037688817
2022-02-24,1.87,0.69,-3.88,-1.79,-1.8,0.0,1.6680320053549913
2022-02-25,2.24,-0.14,1.19,0.36,-0.19,0.0,1.296550866171109
2022-02-28,0.03,0.39,-0.46,-0.8,0.25,0.0,0.163766220626127
2022-03-01,-1.55,-0.28,-0.85,-0.41,0.53,0.0,-1.1627961812191168
2022-03-02,1.82,0.63,1.3,0.52,0.47,0.0,2.058828581407468
2022-03-03,-0.86,-0.22,1.51,1.25,1.25,0.0,-0.19810173155517807
2022-03-04,-1.09,-0.52,0.72,0.37,1.23,0.0,-1.8408306002451025
2022-03-07,-3.14,0.73,0.89,-0.69,1.35,0.0,-2.3717956549260233
2022-03-08,-0.53,1.0,0.3,-1.12,-0.24,0.0,-1.167591421701497
2022-03-09,2.79,0.01,-2.17,-0.41,-1.58,0.0,3.499751320651545
2022-03-10,-0.47,0.3,1.18,-0.32,0.34,0.0,-2.7186117297868906
2022-03-11,-1.48,-0.12,1.76,0.97,0.64,0.0,-2.3908820274072817
2022-03-14,-1.04,-0.84,1.79,2.19,0.1,0.0,-2.656241444726082
2022-03-15,2.15,-0.49,-2.37,0.77,-0.99,0.0,2.9677348377973756
2022-03-16,2.6,0.44,-1.85,-1.16,-1.58,0.0,2.901539065892189
2022-03-17,1.42,0.16,-1.06,-1.61,-0.2,0.0,0.6454088418806014
2022-03-18,1.32,-0.19,-1.87,-0.55,-0.84,0.0,2.0919085835823026
2022-03-21,-0.17,-0.94,1.64,-0.19,1.55,0.0,0.853737653436637
2022-03-22,1.3,-0.22,-1.19,-0.82,-1.03,0.0,2.0800735269190573
2022-03-23,-1.25,-0.62,0.4,-0.51,1.52,0.0,0.8233482113864321
2022-03-24,1.42,-0.32,-0.82,-0.48,-0.13,0.0,2.2678047611117913
2022-03-25,0.28,-0.3,2.19,0.2,1.37,0.0,0.37341965639630104
2022-03-28,0.73,-0.87,-1.72,0.5,-1.24,0.0,0.5036645504602699
2022-03-29,1.43,1.19,-1.92,-0.32,-0.99,0.0,1.9134350011321022
2022-03-30,-0.82,-1.12,0.4,0.37,0.92,0.0,-0.6649679799290431
2022-03-31,-1.54,0.62,-0.45,-0.22,0.4,0.0,-1.7775580633487165
2022-04-01,0.39,0.58,-0.61,-0.92,0.05,0.0,-0.1718261791565978
2022-04-04,0.93,-0.55,-1.86,-0.77,-0.7,0.0,2.3693322946752415
2022-04-05,-1.53,-0.72,0.82,0.69,0.15,0.0,-1.8941880658462806
2022-04-06,-1.23,-0.3,1.08,0.23,0.88,0.0,-1.8450724836877819
2022-04-07,0.34,-0.61,-0.12,0.37,0.3,0.0,0.1804066995099607
2022-04-08,-0.38,-0.53,2.27,0.37,1.04,0.0,-1.1909012948068343
2022-04-11,-1.54,0.62,1.05,0.46,0.1,0.0,-2.5515866384963837
2022-04-12,-0.29,0.56,0.47,-0.24,1.07,0.0,1.1523255804120724
2022-04-13,1.39,0.61,-0.71,-1.0,0.0,0.0,1.6342547554762499
2022-04-14,-1.28,0.32,1.43,0.17,0.98,0.0,-2.9988176295213
2022-04-18,-0.19,-0.57,1.8,0.77,0.67,0.0,-0.1330762886866066
2022-04-19,1.76,0.4,-0.97,0.54,-1.26,0.0,1.411512814433591
2022-04-20,-0.27,0.5,1.26,0.77,1.18,0.0,-0.10155412418033638
2022-04-21,-1.73,-0.56,0.41,1.79,0.44,0.0,-0.4843624977090788
2022-04-22,-2.74,0.26,-0.18,-0.15,-0.21,0.0,-2.7821393950096085
2022-04-25,0.7,0.12,-1.86,0.11,-1.11,0.0,0.6737306738721749
2022-04-26,-2.99,-0.36,1.8,0.24,1.25,0.0,-3.7328111020925814
2022-04-27,0.13,-0.56,0.34,0.14,0.8,0.0,-0.14665819255249568
2022-04-28,2.45,-0.52,-0.42,0.48,0.05,0.0,4.5155225376765085
2022-04-29,-3.54,0.88,0.61,-0.24,0.68,0.0,-3.660476080305586
2022-05-02,0.8,0.38,-1.16,-0.63,-1.35,0.0,0.19665336611449646
2022-05-03,0.41,0.16,1.65,0.01,1.19,0.0,0.9622495574444612
2022-05-04,3.01,-0.47,0.24,0.02,0.07,0.0,4.100857838087091
2022-05-05,-3.8,-0.23,2.37,0.59,1.22,0.0,-5.571615083874448
2022-05-06,-0.85,-1.01,1.84,0.98,1.39,0.0,0.47270196798552266
2022-05-09,-3.52,-0.05,1.33,4.25,-0.2,0.0,-3.3189245488096764
2022-05-10,0.22,-0.49,-1.22,-0.68,0.28,0.0,1.611221752996994
2022-05-11,-1.93,-0.61,2.61,0.62,1.02,0.0,-5.184139364506935
2022-05-12,0.15,1.2,-1.23,-0.34,-1.12,0.0,-2.6894126118965356
2022-05-13,2.74,0.37,-2.18,-2.13,-0.75,0.0,3.191648923527124
2022-05-16,-0.59,0.09,1.31,0.19,1.31,0.0,-1.0672639615458168
2022-05-17,2.13,0.94,-0.05,-0.68,-0.31,0.0,2.542253083949708
2022-05-18,-4.06,0.46,1.54,-0.59,0.4,0.0,-5.641906476338166
2022-05-19,-0.34,0.4,-0.8,-1.21,-0.91,0.0,-2.4641267737838923
2022-05-20,-0.05,-0.13,-0.19,-0.1,0.19,0.0,0.17470979730107583
2022-05-23,1.75,-0.92,1.31,-0.05,0.97,0.0,4.011950100092765
2022-05-24,-1.21,-0.46,1.83,1.39,1.25,0.0,-1.9215972250067104
2022-05-25,1.21,0.74,0.2,-0.51,-0.03,0.0,0.1139939071037821
2022-05-26,2.18,0.01,-0.61,-0.14,-0.34,0.0,2.3199328036864975
2022-05-27,2.58,0.03,-1.28,-0.65,-0.28,0.0,4.075658209245159
2022-05-31,-0.71,-0.39,0.46,0.8,-0.21,0.0,-0.5345811917333188
2022-06-01,-0.74,0.23,0.8,-0.2,1.03,0.0,-0.08734507741532394
2022-06-02,2.08,0.4,-2.08,-0.42,-1.53,0.0,1.6811267577355515
2022-06-03,-1.63,1.03,0.55,-0.81,0.46,0.0,-3.855574190559996
2022-06-06,0.33,0.04,0.66,0.47,0.17,0.0,0.5227766668727485
2022-06-07,1.0,0.2,-0.15,-1.57,0.65,0.0,1.7585859889650557
2022-06-08,-1.02,-0.27,-0.52,-0.7,-0.25,0.0,-0.5043568501178264
2022-06-09,-2.43,0.46,0.26,0.85,0.21,0.0,-3.5955744415369972
2022-06-10,-3.0,0.27,0.66,0.29,0.55,0.0,-3.862857977647405
2022-06-13,-4.12,-0.46,0.6,1.69,-0.31,0.0,-3.8284854312319316
2022-06-14,-0.26,0.11,0.11,0.11,0.05,0.0,0.6672634005411737
2022-06-15,1.55,-0.03,-1.67,-0.19,-1.15,0.0,2.011151903839159
2022-06-16,-3.52,-1.09,0.0,0.59,-0.62,0.0,-3.9651250738756305
2022-06-17,0.45,0.73,-2.68,0.37,-2.03,0.0,1.1533047263463825
2022-06-21,2.38,-0.83,0.24,-0.93,0.0,0.0,3.276075078675822
2022-06-22,-0.19,0.04,-1.82,0.62,-1.59,0.0,-0.38272034632649277
2022-06-23,1.12,0.31,-3.89,0.5,-1.93,0.0,2.1573689501651616
2022-06-24,3.13,-0.42,-0.01,0.11,-0.37,0.0,2.451717489986538
2022-06-27,-0.27,0.77,1.25,-0.33,1.27,0.0,0.0
2022-06-28,-2.09,0.04,2.4,-0.69,1.33,0.0,-2.978961453170348
2022-06-29,-0.19,-0.58,-1.33,1.08,-0.87,0.0,1.3023882378978113
2022-06-30,-0.96,0.51,-0.14,0.9,-0.15,0.0,-1.8028080290352522
2022-07-01,1.15,-0.04,0.12,-0.8,-0.09,0.0,1.616463893528608
2022-07-05,0.48,1.12,-3.34,-1.85,-2.26,0.0,1.8930458849052645
2022-07-06,0.17,-0.87,-0.76,0.04,-0.35,0.0,0.9607401270294469
2022-07-07,1.76,0.87,-0.95,-0.8,-1.4,0.0,2.399934367316492
2022-07-08,-0.07,0.08,-0.08,-0.26,-0.22,0.0,0.471474671956873
2022-07-11,-1.38,-0.99,1.61,1.7,1.4,0.0,-1.475800120586146
2022-07-12,-0.89,0.88,0.52,0.15,0.92,0.0,0.6833880478152699
2022-07-13,-0.39,0.42,-0.41,0.03,-0.33,0.0,-0.2536781681864664
2022-07-14,-0.41,-0.45,-1.01,0.76,-0.01,0.0,2.0482679901370426
2022-07-15,1.96,0.03,0.5,-0.17,-0.31,0.0,1.1449981508130147
2022-07-18,-0.71,0.35,1.01,0.21,-0.18,0.0,-2.0643369197340222
2022-07-19,2.81,0.82,-0.54,-0.22,-0.66,0.0,2.672211807694902
2022-07-20,0.89,1.08,-1.32,-1.47,-1.59,0.0,1.3509704451978966
2022-07-21,0.97,-0.38,-1.61,-0.26,-1.0,0.0,1.5094227273761973
2022-07-22,-1.18,-0.85,1.39,1.77,1.52,0.0,-0.8110624984797088
2022-07-25,0.12,0.1,1.65,0.65,0.54,0.0,-0.7397943350555325
2022-07-26,-1.32,0.37,1.07,0.65,1.23,0.0,-0.8826570606769502
2022-07-27,2.72,0.15,-1.27,-0.19,-1.5,0.0,3.423466228783356
2022-07-28,1.19,-0.03,-0.91,0.14,-0.96,0.0,0.35716481890333274
2022-07-29,1.45,-0.91,0.45,0.49,-1.23,0.0,3.2792998072534774
2022-08-01,-0.2,0.17,-0.24,0.22,0.36,0.01,-0.615322872503199
2022-08-02,-0.5,0.56,-1.41,-2.23,-0.52,0.01,-0.9287517609069873
2022-08-03,1.67,0.27,-1.95,-1.54,-0.85,0.01,3.824773995840225
2022-08-04,-0.05,0.41,-1.65,-1.31,-0.94,0.01,-0.19262246053898258
2022-08-05,-0.04,0.95,-0.05,-1.27,-0.21,0.01,-0.13888868047406966
2022-08-08,0.0,0.96,-0.09,-0.54,0.22,0.01,-0.2903071812685676
2022-08-09,-0.67,-1.35,2.1,0.86,1.29,0.01,0.03031993893438667
2022-08-10,2.35,0.75,-1.62,-1.37,-1.45,0.01,2.6194550939054206
2022-08-11,-0.07,0.2,1.67,0.78,1.0,0.01,-0.4431473472499725
2022-08-12,1.76,0.5,-0.79,-0.64,-0.59,0.01,2.1425386404981595
2022-08-15,0.38,-0.02,-0.61,-0.19,-0.05,0.01,0.6333585054937307
2022-08-16,0.19,-0.14,0.7,1.04,0.52,0.01,-0.09238254245220734
2022-08-17,-0.92,-0.92,1.04,1.27,0.71,0.01,0.8784411963234984
2022-08-18,0.27,0.35,0.45,0.8,0.04,0.01,-0.22915245973906817
2022-08-19,-1.49,-0.93,0.98,1.03,1.35,0.01,-1.5101889916480316
2022-08-22,-2.13,-0.05,0.34,0.15,0.21,0.01,-2.3029244001810723
2022-08-23,-0.11,0.12,0.31,-0.36,-0.25,0.01,-0.20291656418589543
2022-08-24,0.39,0.52,-0.62,-1.45,-0.56,0.01,0.17940807592637942
2022-08-25,1.45,0.12,-0.01,0.18,-0.39,0.01,1.492269327977791
2022-08-26,-3.37,-0.27,1.66,0.16,0.89,0.01,-3.7699333449203287
2022-08-29,-0.71,-0.39,0.44,0.26,0.44,0.01,-1.3690219537614845
2022-08-30,-1.11,-0.39,-0.22,-0.25,0.12,0.01,-1.5305565213056926
2022-08-31,-0.75,0.24,-0.46,-0.66,-0.18,0.01,-1.0634828697522303
2022-09-01,0.0,-1.04,-0.28,0.56,0.55,0.01,0.4706763181717477
2022-09-02,-0.99,0.1,1.03,-0.05,0.26,0.01,-1.3611052588787809
2022-09-06,-0.51,-0.54,-0.54,-0.2,-0.69,0.01,-0.8215395085075183
2022-09-07,1.92,0.41,-1.53,-1.35,-0.54,0.01,0.9254210410484243
2022-09-08,0.78,-0.15,-0.18,-1.22,-1.06,0.01,-0.9617925607621092
2022-09-09,1.67,0.37,-0.51,-0.14,-0.52,0.01,1.8839733874231213
2022-09-12,1.07,0.25,-0.17,-0.12,-0.15,0.01,3.850791404972642
2022-09-13,-4.29,0.06,1.41,-0.37,1.0,0.01,-5.867962366181445
2022-09-14,0.44,-0.18,-0.32,-0.77,-0.52,0.01,0.9555546268721793
2022-09-15,-1.04,0.39,0.61,-0.32,0.25,0.01,-1.892970415431805
2022-09-16,-0.98,-0.75,0.86,1.71,0.95,0.01,-1.096032844396888
2022-09-19,0.72,-0.09,0.68,0.63,-0.06,0.01,2.508300444133016
2022-09-20,-1.15,-0.29,0.03,-0.12,0.33,0.01,1.5665309202225641
2022-09-21,-1.68,0.35,0.06,0.38,0.12,0.01,-2.026743677245224
2022-09-22,-1.14,-1.13,0.44,1.14,1.02,0.01,-0.6375233943112568
2022-09-23,-1.85,-0.45,-0.8,0.19,-0.18,0.01,-1.5124037851220407
2022-09-26,-1.02,-0.04,-0.75,0.16,-0.44,0.01,0.22604726872712533
2022-09-27,-0.04,0.58,-0.97,-0.65,-0.92,0.01,0.6566201889438794
2022-09-28,2.14,0.9,-0.36,-0.87,-0.82,0.01,-1.2651548074562702
2022-09-29,-2.16,-0.29,0.92,0.43,0.55,0.01,-4.911917094149699
2022-09-30,-1.43,0.57,0.27,-0.66,-0.12,0.01,-3.003943117440988
2022-10-03,2.56,0.0,0.7,0.89,0.43,0.01,3.075287523387904
2022-10-04,3.29,0.74,-0.09,-0.97,-0.39,0.01,2.5622683157302983
2022-10-05,-0.21,-0.37,0.04,0.34,0.14,0.01,0.20535535298267238
2022-10-06,-0.85,0.45,0.12,-0.13,-0.51,0.01,-0.6625579348371935
2022-10-07,-2.9,-0.22,1.68,0.93,1.57,0.01,-3.671865489794912
2022-10-10,-0.8,0.24,0.76,1.54,0.44,0.01,0.23554850243963088
2022-10-11,-0.7,0.62,0.33,0.57,0.61,0.01,-1.0254889203778594
2022-10-12,-0.27,0.02,0.04,0.01,0.03,0.01,-0.460501388163681
2022-10-13,2.41,-0.24,1.57,0.65,0.93,0.01,3.361284543317633
2022-10-14,-2.45,-0.18,1.23,0.55,1.73,0.01,-3.223989271723071
2022-10-17,2.74,0.35,-1.41,-0.97,-1.29,0.01,2.9122573478920444
2022-10-18,1.18,-0.13,-0.02,-0.41,0.02,0.01,0.9409444469949069
2022-10-19,-0.87,-1.18,1.19,0.71,0.81,0.01,0.07650628362678713
2022-10-20,-0.8,-0.32,-0.45,-0.61,0.13,0.01,-0.3267004453229805
2022-10-21,2.3,-0.07,0.09,0.68,-0.3,0.01,2.7058972729191666
2022-10-24,1.04,-0.61,0.47,1.14,0.54,0.01,1.4803092216482128
2022-10-25,1.78,1.01,-1.53,-1.22,-1.34,0.01,1.9337459766445964
2022-10-26,-0.66,0.7,0.89,-0.72,0.69,0.01,-1.9627095381526516
2022-10-27,-0.54,0.44,1.08,-0.3,0.47,0.01,-3.046550781877122
2022-10-28,2.33,0.09,-0.34,0.39,0.66,0.01,7.555266468404831
2022-10-31,-0.68,0.46,0.73,-0.22,0.44,0.01,-1.5410439341455917
2022-11-01,-0.35,0.45,0.8,0.01,0.53,0.01,-1.7542505789269969
2022-11-02,-2.67,-0.84,1.6,0.31,1.16,0.01,-3.730511709930917
2022-11-03,-1.03,0.39,0.28,-0.04,0.04,0.01,-4.240521279058484
2022-11-04,1.16,-0.25,1.28,2.33,0.65,0.01,-0.1947300012344666
2022-11-07,0.87,-0.33,0.6,1.1,1.01,0.01,0.39023108119811134
2022-11-08,0.51,-0.53,-0.4,-0.16,0.05,0.01,0.4175070151802851
2022-11-09,-2.24,-0.49,0.55,0.96,1.23,0.01,-3.3189675148163844
2022-11-10,5.68,0.96,-3.09,-0.64,-2.92,0.01,8.897411630929653
2022-11-11,1.06,0.14,-1.05,-0.9,-1.22,0.01,1.926888626046419
2022-11-14,-0.95,-0.23,0.35,0.57,0.54,0.01,-0.9485810534827666
2022-11-15,1.03,0.43,-0.73,-0.49,-0.54,0.01,1.1869449542684762
2022-11-16,-1.02,-1.07,0.58,1.16,0.95,0.01,-0.8330900796408303
2022-11-17,-0.42,-0.27,0.56,1.36,0.81,0.01,1.2971283290959867
2022-11-18,0.4,-0.09,0.11,0.38,0.71,0.01,0.3781853521733991
2022-11-21,-0.52,-0.2,0.99,0.5,1.14,0.01,-2.16802784539436
2022-11-22,1.36,-0.38,0.44,0.78,-0.23,0.01,1.4661112605489857
2022-11-23,0.63,-0.25,-0.93,-0.73,-0.62,0.01,0.5926381067293596
2022-11-25,-0.03,0.28,0.43,-0.17,0.12,0.01,-1.9593578334905493
2022-11-28,-1.55,-0.48,-0.19,0.26,0.29,0.01,-2.6264220289890283
2022-11-29,-0.18,0.35,1.04,0.21,0.5,0.01,-2.1148457155486744
2022-11-30,3.12,-0.15,-2.08,-0.77,-1.47,0.01,4.859419862029224
2022-12-01,-0.02,0.04,-0.69,-0.34,-0.36,0.02,0.18912504791488427
2022-12-02,-0.08,0.84,-0.56,-0.41,0.26,0.02,-0.3371022130120527
2022-12-05,-2.02,-0.53,-0.54,0.87,1.1,0.02,-0.7983436105974517
2022-12-06,-1.51,-0.03,1.14,0.86,0.77,0.02,-2.536975532349972
2022-12-07,-0.24,-0.18,-0.32,0.09,-0.16,0.02,-1.3784979103772965
2022-12-08,0.76,-0.1,-1.2,-0.56,-0.63,0.02,1.2132731512948691
2022-12-09,-0.8,-0.53,0.34,0.19,0.13,0.02,-0.34350016737020317
2022-12-12,1.41,-0.27,-0.16,-0.23,-0.13,0.02,1.639000108402211
2022-12-13,0.66,0.06,-0.77,-0.27,-0.54,0.02,0.6782517688334488
2022-12-14,-0.56,0.03,-0.45,-0.19,-0.07,0.02,-1.5535771664985432
2022-12-15,-2.57,-0.13,1.39,0.25,0.42,0.02,-4.685436690143274
2022-12-16,-1.02,0.54,0.17,-0.08,0.46,0.02,-1.4579063487601518
2022-12-19,-1.0,-0.6,1.25,0.73,1.2,0.02,-1.590942673182949
2022-12-20,0.13,0.25,0.25,-0.47,0.48,0.02,-0.052869016718271045
2022-12-21,1.53,0.14,-0.12,0.39,-0.28,0.02,2.3809501488708973
2022-12-22,-1.52,0.22,0.38,-0.13,0.89,0.02,-2.37726897925864
2022-12-23,0.52,-0.35,1.16,0.86,0.53,0.02,-0.27978490458259175
2022-12-27,-0.5,-0.42,1.42,1.15,1.35,0.02,-1.3878351204188455
2022-12-28,-1.24,-0.3,-0.28,-0.93,-0.08,0.02,-3.0685390068689644
2022-12-29,1.87,1.02,-1.06,-1.03,-0.9,0.02,2.8324354829424747
2022-12-30,-0.22,0.14,-0.04,-0.54,-0.02,0.02,0.24687624812216313
